StudyID,Reviewer,1. Do you have access to the full text?,2. Was the study carried out in free-living populations?,3a. Did researchers measure hormone concentrations in the egg?,3a.1. Which hormone did researchers measure?,3b. Did researchers manipulate hormone concentrations in the egg?,3b.1. Which hormone did researches manipulate in the egg?,4. Did researchers report (maternal or offspring) fitness traits?,4a. Did researchers report maternal or offspring fitness traits?,4b. Which type of fitness trait did the researchers report?,5. Final decision,"5b. If the paper should be excluded, please, indicate why:",Relationship between yolk hormone concentration and fitness: which type of statistical analysis did the researchers perform? ,Are data openly available?,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815674,Pie,Yes,Yes,No,NA,Yes,Androstenedione;Testosterone;Together,Yes,Unclear,"Hatching success (%);Body size (e.g., mass, tarsus, wing, body length, etc)","Include paper (then mark NA in question 5b, and go to questions 6 and 7)",,,,chicks moved to captivity at d12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815679,Pie,Yes,Yes,Yes,Androstenedione;5-alpha dehydrotestosterone (DHT);Testosterone;Progesterone,No (if researchers did not measure nor manipulate yolk hormones go directly to questions 5 and 5b),NA,No (Then go to the questions 5 and 5b),,,Exclude paper,,,No,Chicks were taken at hatching and killed. No mention of hatching success or clutch size.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815680,Lu,Yes,Yes,Yes,"Androstenedione;5-alpha dehydrotestosterone (DHT);Testosterone;Glucocorticoids (corticosterone, cortisol);Estradiol",No (if researchers did not measure nor manipulate yolk hormones go directly to questions 5 and 5b),NA,Yes,Unclear,Clutch size,Exclude paper,NA,Mixed models,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815680,Pie,Yes,Yes,Yes,I did not check,No (if researchers did not measure nor manipulate yolk hormones go directly to questions 5 and 5b),NA,No (Then go to the questions 5 and 5b),,,Exclude paper,4. No information on fitness.,,No,Only clutch size could be known from these data but they are not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815681,Pie,Yes,Yes,No,NA,Yes,Testosterone,Yes,Unclear,Hatching success (%),"Include paper (then mark NA in question 5b, and go to questions 6 and 7)",,t-test or alike,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815683,Lu,Yes,Yes,Yes,Testosterone;Estradiol,No (if researchers did not measure nor manipulate yolk hormones go directly to questions 5 and 5b),NA,Yes,Offspring,Clutch size,"Include paper (then mark NA in question 5b, and go to questions 6 and 7)",NA,Mixed models,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815683,Pie,Yes,Yes,Yes,Testosterone;Estradiol,No (if researchers did not measure nor manipulate yolk hormones go directly to questions 5 and 5b),NA,"eggs collected, only clutch size reported",Unclear,Clutch size,"Include paper (then mark NA in question 5b, and go to questions 6 and 7)",,concentration in the different clutch size,No,"Eggs collected, only clutch size reported, not sure how can this be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815683,Nico,Yes,Yes,Yes,Testosterone;Estradiol,No (if researchers did not measure nor manipulate yolk hormones go directly to questions 5 and 5b),NA,Yes,Maternal,Clutch size,"Include paper (then mark NA in question 5b, and go to questions 6 and 7)",NA,Mixed models,No,"""Final models were determined by removing all terms that did not contribute significantly to the model fit""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815688,Lu,Yes,Yes,No,NA,Yes,Testosterone,Yes,Unclear,Clutch size;Hatching number;Chick survival,"Include paper (then mark NA in question 5b, and go to questions 6 and 7)",NA,ANOVA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815689,Lu,Yes,Yes,No,NA,Yes,Testosterone,Yes,Unclear,"Hatching success (%);Fledgling success  (%);Body size (e.g., mass, tarsus, wing, body length, etc)","Include paper (then mark NA in question 5b, and go to questions 6 and 7)",NA,Mixed models,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815690,Lu,Yes,Yes,No,NA,Yes,Testosterone,Yes,Unclear,"Hatching success (%);Body size (e.g., mass, tarsus, wing, body length, etc)","Include paper (then mark NA in question 5b, and go to questions 6 and 7)",NA,Mixed models,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815690,Nico,Yes,Yes,No,NA,Yes,Testosterone,Yes,Offspring,"Body size (e.g., mass, tarsus, wing, body length, etc)","Include paper (then mark NA in question 5b, and go to questions 6 and 7)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815691,Lu,Yes,Yes,No,NA,Yes,Testosterone,Yes,Unclear,"Hatching success (%);Body size (e.g., mass, tarsus, wing, body length, etc)","Include paper (then mark NA in question 5b, and go to questions 6 and 7)",NA,t-test or alike,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815691,Nico,Yes,Yes,No,,Yes,Testosterone,Yes,both maternal and offpring - but this is useless in this case,"Hatching success (%);Body size (e.g., mass, tarsus, wing, body length, etc)","Include paper (then mark NA in question 5b, and go to questions 6 and 7)",,t-test or alike,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123815691,Pie,Yes,Yes,No,,Yes,Testosterone,Yes,Unclear,"Hatching success (%);Body size (e.g., mass, tarsus, wing, body length, etc);immunocompetence","Include paper (then mark NA in question 5b, and go to questions 6 and 7)",,no hormon concentration,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278346,Lu,Yes,Yes,Yes,"In total they measured 21 hormones (9 glucocorticoids, 5 progesterones, 5 androgens, and 2 estrogens)",No (if researchers did not measure nor manipulate yolk hormones go directly to questions 5 and 5b),NA,No (Then go to the questions 5 and 5b),,,Exclude paper,4. No information on fitness.,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278361,Lu,Yes,No (Then go to the questions 5 and 5b),,,,,,,,Exclude paper,2. The study was not done in the wild.,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278414,Lu,Yes,Yes,Yes,Androstenedione;5-alpha dehydrotestosterone (DHT);Testosterone,No (if researchers did not measure nor manipulate yolk hormones go directly to questions 5 and 5b),,Yes,Maternal,Clutch size,"Include paper (then mark NA in question 5b, and go to questions 6 and 7)",,Mixed models,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278427,Lu,Yes,Yes,Yes,"Androstenedione;5-alpha dehydrotestosterone (DHT);Testosterone;Glucocorticoids (corticosterone, cortisol)",No (if researchers did not measure nor manipulate yolk hormones go directly to questions 5 and 5b),NA,Yes,Both (maternal and offspring),"Hatching number;Fledgling number;Body size (e.g., mass, tarsus, wing, body length, etc)","Include paper (then mark NA in question 5b, and go to questions 6 and 7)",NA,Mixed models,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278416,Lu,Yes,Yes,No,NA,Yes,"Glucocorticoids (corticosterone, cortisol)",Yes,Both (maternal and offspring),Hatching success (%);Fledgling number,"Include paper (then mark NA in question 5b, and go to questions 6 and 7)",NA,Mixed models,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278426,Lu,Yes,Yes,No,NA,They manipulated the female before egg laying,"Glucocorticoids (corticosterone, cortisol)",Yes,Maternal,Clutch size,Maybe,NA,t-test or alike,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278496,Lu,Yes,No (Then go to the questions 5 and 5b),,,,,,,,Exclude paper,2. The study was not done in the wild.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278499,Lu,Yes,Yes,Yes,Thryoid hormones (T3 or T4),Yes,Thyroid hormones (T3 or T4);They manipulated the mother,No (Then go to the questions 5 and 5b),,,Exclude paper,4. No information on fitness.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278321,Lu,Yes,No (Then go to the questions 5 and 5b),,,,,,,,Exclude paper,2. The study was not done in the wild.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278355,Lu,Yes,Yes,Yes,Thryoid hormones (T3 or T4),No (if researchers did not measure nor manipulate yolk hormones go directly to questions 5 and 5b),NA,No (Then go to the questions 5 and 5b),,,Exclude paper,4. No information on fitness.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278383,Lu,Yes,Yes,No,NA,Yes,"Glucocorticoids (corticosterone, cortisol)",No (Then go to the questions 5 and 5b),,,Exclude paper,4. No information on fitness.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278460,Lu,Yes,Yes,No,NA,Yes,Androstenedione;Testosterone,No (Then go to the questions 5 and 5b),,,Exclude paper,4. No information on fitness.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278313,Lu,Yes,Yes,Yes,Testosterone,Yes,Testosterone;By increasing aggressive behavior in the mother,Yes,Both (maternal and offspring),"Body size (e.g., mass, tarsus, wing, body length, etc)","Include paper (then mark NA in question 5b, and go to questions 6 and 7)",NA,Also mean and SE,Yes, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278378,Lu,Yes,No (Then go to the questions 5 and 5b),,,,,,,,Exclude paper,2. The study was not done in the wild.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-863278422,Lu,Yes,But some eggs were collected from captive populations,Yes,Thryoid hormones (T3 or T4),No (if researchers did not measure nor manipulate yolk hormones go directly to questions 5 and 5b),NA,But they obtained life history traits from data bases - not for the same popu from where they took the egg from,Both (maternal and offspring),,Exclude paper,NA,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
